"userId","roomId","studyId","gMO","discussionId","reciept","curr","message","round"
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",63,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@i1hYpFrzIW"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":63}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",65,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@i1hYpFrzIW"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":65}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",66,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@X5EawpwGyY"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":66}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",67,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@i1hYpFrzIW"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":67}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",68,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@i1hYpFrzIW"",""location"":""1-0"",""database"":""persistent"",""userMask"":""user C"",""userColor"":""#FF3300"",""current-population"":4,""gMO"":68}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",69,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@Hu0AYDBrqR"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":69}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",70,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@zWAVh7LBNa"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":70}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",71,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@X5EawpwGyY"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":71}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",72,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@X5EawpwGyY"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":72}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",73,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@X5EawpwGyY"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":73}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",74,"1-0","l","2014-07-24 12:34:53","{""type"":""team"",""userId"":""user@Hu0AYDBrqR"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":74}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",75,"1-0","l","2014-07-24 12:34:54","{""type"":""team"",""userId"":""user@zWAVh7LBNa"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":75}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",76,"1-0","l","2014-07-24 12:34:54","{""type"":""team"",""userId"":""user@zWAVh7LBNa"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":76}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",77,"1-0","l","2014-07-24 12:34:54","{""type"":""team"",""userId"":""user@zWAVh7LBNa"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":77}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",78,"1-0","l","2014-07-24 12:34:54","{""type"":""team"",""userId"":""user@Hu0AYDBrqR"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":78}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",79,"1-0","l","2014-07-24 12:34:54","{""type"":""team"",""userId"":""user@Hu0AYDBrqR"",""location"":""1-0"",""database"":""persistent"",""current-population"":4,""gMO"":79}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",81,"2-0","l","2014-07-24 12:35:04","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""3-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":81}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",82,"2-0","l","2014-07-24 12:35:07","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""3-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":82}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",83,"2-0","l","2014-07-24 12:35:09","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":83}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",84,"2-0","l","2014-07-24 12:35:12","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":84}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",85,"2-0","l","2014-07-24 12:35:14","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":85}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",86,"2-0","l","2014-07-24 12:35:16","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""4-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":86}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",87,"2-0","l","2014-07-24 12:35:20","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":87}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",88,"2-0","l","2014-07-24 12:35:21","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":88}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",89,"2-0","l","2014-07-24 12:35:22","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":89}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",90,"2-0","l","2014-07-24 12:35:22","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""5-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":90}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",92,"2-0","l","2014-07-24 12:35:23","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":92}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",93,"2-0","l","2014-07-24 12:35:24","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":93}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",95,"2-0","l","2014-07-24 12:35:27","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""1-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":95}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",96,"2-0","l","2014-07-24 12:35:28","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""4-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":96}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",97,"2-0","l","2014-07-24 12:35:29","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""1-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":97}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",98,"2-0","l","2014-07-24 12:35:29","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""4-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":98}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",99,"2-0","l","2014-07-24 12:35:32","{""type"":""link"",""userId"":""user@i1hYpFrzIW"",""comment"":{""userId"":""user@i1hYpFrzIW"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user C"",""userColor"":""#FF3300"",""current-population"":4,""gMO"":99}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",100,"2-0","l","2014-07-24 12:35:34","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":100}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",101,"2-0","l","2014-07-24 12:35:34","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""3-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":101}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",102,"2-0","l","2014-07-24 12:35:35","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""3-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":102}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",103,"2-0","l","2014-07-24 12:35:36","{""type"":""comment"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""hi""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":103}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",104,"2-0","l","2014-07-24 12:35:39","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""3-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":104}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",105,"2-0","l","2014-07-24 12:35:39","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""3-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":105}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",106,"2-0","l","2014-07-24 12:35:42","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""3-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":106}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",107,"2-0","l","2014-07-24 12:35:46","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""4-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":107}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",108,"2-0","l","2014-07-24 12:35:46","{""type"":""link"",""userId"":""user@i1hYpFrzIW"",""comment"":{""userId"":""user@i1hYpFrzIW"",""text"":""3-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user C"",""userColor"":""#FF3300"",""current-population"":4,""gMO"":108}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",109,"2-0","l","2014-07-24 12:35:48","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""4-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":109}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",110,"2-0","l","2014-07-24 12:35:49","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""4-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":110}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",111,"2-0","l","2014-07-24 12:35:50","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""3-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":111}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",112,"2-0","l","2014-07-24 12:35:50","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""4-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":112}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",113,"2-0","l","2014-07-24 12:35:51","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""4-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":113}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",114,"2-0","l","2014-07-24 12:35:52","{""type"":""comment"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""hi  trying to do this the right way""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":114}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",115,"2-0","l","2014-07-24 12:35:52","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""4-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":115}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",116,"2-0","l","2014-07-24 12:35:55","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""4-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":116}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",117,"2-0","l","2014-07-24 12:36:01","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""5-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":117}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",118,"2-0","l","2014-07-24 12:36:02","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""5-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":118}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",119,"2-0","l","2014-07-24 12:36:02","{""type"":""comment"",""userId"":""user@i1hYpFrzIW"",""comment"":{""userId"":""user@i1hYpFrzIW"",""text"":""I don't think we need to highlight every sentence...""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user C"",""userColor"":""#FF3300"",""current-population"":4,""gMO"":119}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",120,"2-0","l","2014-07-24 12:36:03","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""5-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":120}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",121,"2-0","l","2014-07-24 12:36:04","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""5-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":121}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",122,"2-0","l","2014-07-24 12:36:04","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":122}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",123,"2-0","l","2014-07-24 12:36:05","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""5-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":123}",1
