"userId","roomId","studyId","gMO","discussionId","reciept","curr","message","round"
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",124,"2-0","l","2014-07-24 12:36:08","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":124}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",125,"2-0","l","2014-07-24 12:36:09","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":125}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",126,"2-0","l","2014-07-24 12:36:10","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":126}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",127,"2-0","l","2014-07-24 12:36:12","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":127}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",128,"2-0","l","2014-07-24 12:36:13","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":128}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",129,"2-0","l","2014-07-24 12:36:14","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-5""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":129}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",130,"2-0","l","2014-07-24 12:36:15","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-6""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":130}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",131,"2-0","l","2014-07-24 12:36:16","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""7-7""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":131}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",132,"2-0","l","2014-07-24 12:36:17","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":132}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",133,"2-0","l","2014-07-24 12:36:17","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":133}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",134,"2-0","l","2014-07-24 12:36:20","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":134}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",135,"2-0","l","2014-07-24 12:36:21","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":135}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",136,"2-0","l","2014-07-24 12:36:22","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""8-6""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":136}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",137,"2-0","l","2014-07-24 12:36:23","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":137}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",138,"2-0","l","2014-07-24 12:36:23","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-5""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":138}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",139,"2-0","l","2014-07-24 12:36:23","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":139}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",140,"2-0","l","2014-07-24 12:36:24","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-6""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":140}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",141,"2-0","l","2014-07-24 12:36:25","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""10-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":141}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",142,"2-0","l","2014-07-24 12:36:25","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-6""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":142}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",143,"2-0","l","2014-07-24 12:36:26","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""10-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":143}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",144,"2-0","l","2014-07-24 12:36:27","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""8-7""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":144}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",145,"2-0","l","2014-07-24 12:36:27","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""11-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":145}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",146,"2-0","l","2014-07-24 12:36:28","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""11-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":146}",1
"user@i1hYpFrzIW","T79MYOvpUx","zzS3x7G14l",147,"2-0","l","2014-07-24 12:36:30","{""type"":""comment"",""userId"":""user@i1hYpFrzIW"",""comment"":{""userId"":""user@i1hYpFrzIW"",""text"":""Highlighting every sentence takes away from the point of this...""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user C"",""userColor"":""#FF3300"",""current-population"":4,""gMO"":147}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",148,"2-0","l","2014-07-24 12:36:30","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""11-5""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":148}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",149,"2-0","l","2014-07-24 12:36:31","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""10-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":149}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",150,"2-0","l","2014-07-24 12:36:32","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""10-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":150}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",151,"2-0","l","2014-07-24 12:36:33","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""10-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":151}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",152,"2-0","l","2014-07-24 12:36:34","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":152}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",153,"2-0","l","2014-07-24 12:36:35","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""11-6""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":153}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",154,"2-0","l","2014-07-24 12:36:35","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":154}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",155,"2-0","l","2014-07-24 12:36:36","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":155}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",156,"2-0","l","2014-07-24 12:36:36","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""12-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":156}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",157,"2-0","l","2014-07-24 12:36:37","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":157}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",158,"2-0","l","2014-07-24 12:36:38","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""12-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":158}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",159,"2-0","l","2014-07-24 12:36:38","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""13-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":159}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",160,"2-0","l","2014-07-24 12:36:40","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":160}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",161,"2-0","l","2014-07-24 12:36:40","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""1-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":161}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",162,"2-0","l","2014-07-24 12:36:41","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-5""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":162}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",163,"2-0","l","2014-07-24 12:36:42","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""11-6""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":163}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",164,"2-0","l","2014-07-24 12:36:43","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""4-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":164}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",165,"2-0","l","2014-07-24 12:36:43","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""12-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":165}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",166,"2-0","l","2014-07-24 12:36:45","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""12-1""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":166}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",167,"2-0","l","2014-07-24 12:36:46","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""1-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":167}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",168,"2-0","l","2014-07-24 12:36:46","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""0-4""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":168}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",169,"2-0","l","2014-07-24 12:36:46","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""12-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":169}",1
"user@zWAVh7LBNa","T79MYOvpUx","zzS3x7G14l",170,"2-0","l","2014-07-24 12:36:47","{""type"":""link"",""userId"":""user@zWAVh7LBNa"",""comment"":{""userId"":""user@zWAVh7LBNa"",""text"":""12-3""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user B"",""userColor"":""#6699FF"",""current-population"":4,""gMO"":170}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",171,"2-0","l","2014-07-24 12:36:47","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""0-2""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":171}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",172,"2-0","l","2014-07-24 12:36:48","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""1-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":172}",1
"user@X5EawpwGyY","T79MYOvpUx","zzS3x7G14l",173,"2-0","l","2014-07-24 12:36:48","{""type"":""link"",""userId"":""user@X5EawpwGyY"",""comment"":{""userId"":""user@X5EawpwGyY"",""text"":""0-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user A"",""userColor"":""#33CC33"",""current-population"":4,""gMO"":173}",1
"user@Hu0AYDBrqR","T79MYOvpUx","zzS3x7G14l",174,"2-0","l","2014-07-24 12:36:49","{""type"":""link"",""userId"":""user@Hu0AYDBrqR"",""comment"":{""userId"":""user@Hu0AYDBrqR"",""text"":""1-0""},""location"":""2-0"",""element"":"".conversation"",""database"":""persistent"",""userMask"":""user D"",""userColor"":""#9999FF"",""current-population"":4,""gMO"":174}",1
